
Same size tests:

Test 1:

step 0 | compass: row=0.250 col=1.000 | q_values: [4.1161208152771, 0.3663169741630554, -6.014315128326416, -2.440837860107422] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 26 | compass: row=0.250 col=1.500 | q_values: [-5.925743103027344, -11.498627662658691, -6.853915214538574, -11.923077583312988] | action: 0
['  ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 27 | compass: row=0.250 col=1.250 | q_values: [-6.411707401275635, -10.644927024841309, -6.324841022491455, -11.203042984008789] | action: 2
['  ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 28 | compass: row=0.250 col=1.500 | q_values: [-5.925743103027344, -11.498627662658691, -6.853915214538574, -11.923077583312988] | action: 0
['  ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 29 | compass: row=0.250 col=1.250 | q_values: [-6.411707401275635, -10.644927024841309, -6.324841022491455, -11.203042984008789] | action: 2
['  ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 30 | compass: row=0.250 col=1.500 | q_values: [-5.925743103027344, -11.498627662658691, -6.853915214538574, -11.923077583312988] | action: 0
['  ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 31 | compass: row=0.250 col=1.250 | q_values: [-6.411707401275635, -10.644927024841309, -6.324841022491455, -11.203042984008789] | action: 2
['  ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 32 | compass: row=0.250 col=1.500 | q_values: [-5.925743103027344, -11.498627662658691, -6.853915214538574, -11.923077583312988] | action: 0
['  ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 33 | compass: row=0.250 col=1.250 | q_values: [-6.411707401275635, -10.644927024841309, -6.324841022491455, -11.203042984008789] | action: 2
['  ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 34 | compass: row=0.250 col=1.500 | q_values: [-5.925743103027344, -11.498627662658691, -6.853915214538574, -11.923077583312988] | action: 0
['  ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 35 | compass: row=0.250 col=1.250 | q_values: [-6.411707401275635, -10.644927024841309, -6.324841022491455, -11.203042984008789] | action: 2
['  ', '🟨 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

done in 36 steps

2x size tests:

Test 1:

step 0 | compass: row=0.500 col=1.750 | q_values: [-5.0256733894348145, -5.852382659912109, -5.610996246337891, -3.7403783798217773] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ']

step 1 | compass: row=0.250 col=1.750 | q_values: [-2.309136152267456, -4.7723069190979, -8.530843734741211, -3.2335262298583984] | action: 0
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟩 ']

step 2 | compass: row=0.250 col=1.500 | q_values: [-3.5155932903289795, -7.361411094665527, -5.6407694816589355, -2.2690439224243164] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '  ', '🟩 ']

step 3 | compass: row=0.000 col=1.500 | q_values: [-0.8656269907951355, -3.5251760482788086, -1.9782252311706543, -2.05288028717041] | action: 0
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 4 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 5 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 6 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 7 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 8 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 9 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 10 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 11 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 12 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 13 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 14 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 15 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 16 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 17 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 18 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 19 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 20 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

step 21 | compass: row=0.000 col=1.250 | q_values: [-0.8619534373283386, -4.431703567504883, -1.3421106338500977, -0.1518317013978958] | action: 3
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '🟨 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '🟩 ']

