
Same size tests:

Test 1:

step 0 | compass: row=0.250 col=1.250 | q_values: [-8.063077926635742, -12.814334869384766, -9.06121826171875, -10.792773246765137] | action: 0
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
step 22 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 23 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 24 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 25 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 26 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 27 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 28 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 29 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 30 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 31 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 32 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 33 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 34 | compass: row=-0.250 col=0.750 | q_values: [-5.291507244110107, -5.057338237762451, -4.939549922943115, -4.754621982574463] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

step 35 | compass: row=-0.500 col=0.750 | q_values: [-5.335635662078857, -4.7668280601501465, -4.880687236785889, -5.073482513427734] | action: 1
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']

done in 36 steps

2x size tests:

Test 1:

step 0 | compass: row=1.000 col=1.750 | q_values: [-5.723541259765625, -5.76612663269043, -5.905751705169678, -5.860071659088135] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: row=1.000 col=1.500 | q_values: [-5.458928108215332, -5.513723373413086, -5.60902738571167, -5.599380970001221] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 2 | compass: row=1.000 col=1.250 | q_values: [-5.193386077880859, -5.263524055480957, -5.310470104217529, -5.341912746429443] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 3 | compass: row=1.000 col=1.000 | q_values: [-4.927845001220703, -5.01332426071167, -5.011911392211914, -5.084444999694824] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 4 | compass: row=1.000 col=0.750 | q_values: [-4.823089122772217, -4.902803897857666, -4.861574649810791, -4.893967151641846] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 5 | compass: row=1.000 col=0.500 | q_values: [-4.791715621948242, -4.869823932647705, -4.7838969230651855, -4.7470808029174805] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 6 | compass: row=0.750 col=0.500 | q_values: [-4.252007484436035, -4.431393146514893, -4.304268836975098, -4.2452874183654785] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 7 | compass: row=0.500 col=0.500 | q_values: [-3.825263261795044, -4.103280067443848, -3.9727253913879395, -4.0033183097839355] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 8 | compass: row=0.500 col=0.250 | q_values: [-3.7314116954803467, -4.156483173370361, -3.930978536605835, -3.6920933723449707] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 9 | compass: row=0.250 col=0.250 | q_values: [-3.1181724071502686, -3.755363941192627, -3.6437296867370605, -3.2218282222747803] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 10 | compass: row=0.250 col=0.000 | q_values: [-3.1204230785369873, -3.649547576904297, -3.5419223308563232, -1.948122501373291] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦🎉', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

done in 11 steps

Test 2:

step 0 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 1 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 2 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 3 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 4 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 5 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

step 6 | compass: row=-0.500 col=-0.500 | q_values: [-6.713259696960449, -6.566105842590332, -12.598226547241211, -5.729559421539307] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '  ']

