
Same size tests:

Test 1:

step 0 | compass: angle=4.123 | q_values: [-3.3901736736297607, -3.3393330574035645, -3.51298451423645, -3.4326303005218506] | action: 1 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']

step 1 | compass: angle=4.516 | q_values: [-3.2054378986358643, -3.234219789505005, -3.2763173580169678, -3.2354559898376465] | action: 0 | reward for action: 0.15
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 31 | compass: angle=4.123 | q_values: [-8.108316421508789, -3.3897013664245605, -3.3239388465881348, -3.406845808029175] | action: 2 | reward for action: -0.6
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 32 | compass: angle=4.516 | q_values: [-3.2256646156311035, -3.2291548252105713, -3.2083330154418945, -3.2057385444641113] | action: 3 | reward for action: -0.85
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 33 | compass: angle=4.516 | q_values: [-3.2054378986358643, -3.234219789505005, -3.2763173580169678, -3.2354559898376465] | action: 0 | reward for action: 0.15
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 34 | compass: angle=4.123 | q_values: [-3.3082003593444824, -3.282519578933716, -3.2964534759521484, -3.3441011905670166] | action: 1 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '🟦 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

step 35 | compass: angle=4.123 | q_values: [-8.108316421508789, -3.3897013664245605, -3.3239388465881348, -3.406845808029175] | action: 2 | reward for action: -0.6
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '🟩 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']

done in 36 steps

Test 2:

step 0 | compass: angle=0.589 | q_values: [-2.7927777767181396, -2.8343565464019775, -8.07055950164795, -2.8735036849975586] | action: 0 | reward for action: -0.85
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '🟦 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 1 | compass: angle=0.982 | q_values: [-3.1114389896392822, -7.84554386138916, -3.0156209468841553, -3.1056385040283203] | action: 2 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 2 | compass: angle=0.589 | q_values: [-2.7716901302337646, -2.9034183025360107, -8.890049934387207, -2.8792724609375] | action: 0 | reward for action: -0.85
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '🟦 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 3 | compass: angle=0.982 | q_values: [-3.155327320098877, -7.659013271331787, -3.137371063232422, -3.147334575653076] | action: 2 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 4 | compass: angle=0.589 | q_values: [-2.908008575439453, -3.026480197906494, -8.95657730102539, -2.9778757095336914] | action: 0 | reward for action: -0.85
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '🟦 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 5 | compass: angle=0.982 | q_values: [-3.137803316116333, -7.774580478668213, -3.1209206581115723, -3.1286332607269287] | action: 2 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟫 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 6 | compass: angle=0.589 | q_values: [-2.9832279682159424, -3.085906744003296, -9.033609390258789, -3.0539145469665527] | action: 0 | reward for action: -0.85
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '🟦 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 7 | compass: angle=0.982 | q_values: [-3.21356463432312, -8.10531234741211, -3.2204272747039795, -3.221235752105713] | action: 0 | reward for action: -0.6
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 8 | compass: angle=0.982 | q_values: [-7.741507053375244, -3.0750045776367188, -3.102613925933838, -3.158857822418213] | action: 1 | reward for action: -0.6
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 9 | compass: angle=0.982 | q_values: [-3.0377941131591797, -7.343252182006836, -6.9009318351745605, -2.980175256729126] | action: 3 | reward for action: 0.4
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

