
Same size tests:

Test 1:

step 0 | compass: row=0.000 col=-0.250 | q_values: [-10.685094833374023, -9.999600410461426, -10.243937492370605, -11.330442428588867] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 25 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 26 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 27 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 28 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 29 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 30 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 31 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 32 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 33 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 34 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

step 35 | compass: row=-0.500 col=0.000 | q_values: [-6.779077053070068, -6.585430145263672, -6.475576877593994, -6.956247806549072] | action: 2
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ']

done in 36 steps

2x size tests:

Test 1:

step 0 | compass: row=0.500 col=-0.750 | q_values: [-6.740882873535156, -6.606208801269531, -6.094626426696777, -5.570559024810791] | action: 3
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 1 | compass: row=0.250 col=-0.750 | q_values: [-6.001348495483398, -6.122644424438477, -6.135902404785156, -7.377196788787842] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 2 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 3 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 4 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 5 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 6 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 7 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 8 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 9 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 10 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 11 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 12 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 13 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 14 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 15 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 16 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 17 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 18 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 19 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '🟨 ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 20 | compass: row=0.250 col=-1.000 | q_values: [-7.096843242645264, -7.32009220123291, -7.672511100769043, -10.283281326293945] | action: 0
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
